TxnId;Local timestamp;Type;Result;Product;Serial Number;Device Id;Device Commission Code;Business Id;Business Name;Business Commission Code;Amount;EAN;Retailer Margin Rate;Retailer Margin (Inc. Tax);Supplier Margin Rate;Supplier Margin (Inc. Tax);Flixbus Service Fee;Retailer Margin manual calculation;Supplier Margin manual calculation
TTBF20791673079;2024-09-09T07:19:17.429;PURCHASE;SUCCESSFUL;Billet Flixbus;3193243180;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;33.99;0043748627856;5.000%;1.700;7.000%;2.379;0.99;1.700;2.379
TTBF20791723700;2024-09-09T09:12:26.295;PURCHASE;SUCCESSFUL;Billet Flixbus;3193257072;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;53.99;0043748627856;5.000%;2.700;7.000%;3.779;0.99;2.700;3.779
TTBF20791732784;2024-09-09T09:29:42.865;PURCHASE;SUCCESSFUL;Billet Flixbus;3193260198;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;44.99;0043748627856;5.000%;2.250;7.000%;3.149;0.99;2.250;3.149
TTBF20791733436;2024-09-09T09:30:54.417;PURCHASE;SUCCESSFUL;Billet Flixbus;3193260420;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;44.99;0043748627856;5.000%;2.250;7.000%;3.149;0.99;2.250;3.149
TTBF20791736660;2024-09-09T09:36:39.347;PURCHASE;SUCCESSFUL;Billet Flixbus;3193261668;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;64.99;0043748627856;5.000%;3.250;7.000%;4.549;0.99;3.250;4.549
TTBF20791737718;2024-09-09T09:38:44.096;PURCHASE;SUCCESSFUL;Billet Flixbus;3193262073;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;70.99;0043748627856;5.000%;3.550;7.000%;4.969;0.99;3.550;4.969
TTBF20791749952;2024-09-09T09:59:21.980;PURCHASE;SUCCESSFUL;Billet Flixbus;3193269797;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;44.99;0043748627856;5.000%;2.250;7.000%;3.149;0.99;2.250;3.149
TTBF20791767624;2024-09-09T10:25:24.190;PURCHASE;SUCCESSFUL;Billet Flixbus;3193276027;116198;67512-67510-CAISSE01;105260;ALES PRESSE;67512-67510;71.99;0043748627856;5.000%;3.600;7.000%;5.039;0.99;3.600;5.039
TTBF20791800458;2024-09-09T11:19:17.029;PURCHASE;SUCCESSFUL;Billet Flixbus;3193290608;118705;6739-5394-CAISSE01;107278;SNC CELINE;6739-5394;58.97;0043748627856;5.000%;2.949;7.000%;4.128;0.99;2.949;4.128
TTBF20791804377;2024-09-09T11:25:32.583;PURCHASE;SUCCESSFUL;Billet Flixbus;3193292156;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;39.98;0043748627856;5.000%;1.999;7.000%;2.799;0.99;1.999;2.799
